Publicador,Total de vendas
NEC,0.43000000000000005
Mojang,2.9099999999999993
Karin Entertainment,0.02
Yeti,0.24000000000000002
Focus Home Interactive,7.409999999999988
Alternative Software,0.20999999999999996
Ertain,0.05
iWin,0.060000000000000005
Daedalic,0.30000000000000004
Jester Interactive,1.1300000000000001
Enix Corporation,33.73999999999999
Phantagram,0.05
SouthPeak Games,6.30999999999999
SCi,3.4999999999999964
Namco Bandai Games,253.47000000000062
Interchannel,0.1
Evolved Games,0.33
Excalibur Publishing,0.28
Coconuts Japan,0.07
Big Ben Interactive,0.9800000000000003
Rising Star Games,17.190000000000005
Hasbro Interactive,15.21
Saurus,0.02
Nippon Columbia,0.9500000000000002
Warner Bros. Interactive Entertainment,142.3400000000002
KID,0.08
MLB.com,0.04
MTV Games,18.920000000000016
Rocket Company,1.8200000000000005
Piacci,0.01
Imadio,0.14
Mercury Games,0.21
ESP,0.5900000000000001
Eidos Interactive,96.71000000000028
Playmates,0.29000000000000004
Arc System Works,1.4700000000000006
Popcorn Arcade,0.46
Wanadoo,0.6400000000000001
Mad Catz,0.31000000000000005
Jaleco,1.9500000000000008
Liquid Games,0.26
Plenty,0.02
Max Five,0.05
Gaga,0.02
Encore,0.07
Takuyo,0.01
IE Institute,0.9600000000000002
Kaga Create,0.14
Introversion Software,0.02
Graphsim Entertainment,0.02
Majesco Entertainment,15.699999999999976
Men-A-Vision,0.77
CokeM Interactive,0.31
Mattel Interactive,3.4699999999999993
Kemco,2.1899999999999995
KSS,0.03
Zenrin,0.06
AQ Interactive,0.56
Nichibutsu,0.28
Bethesda Softworks,81.45000000000016
Seventh Chord,0.08
Neko Entertainment,0.30000000000000004
BMG Interactive Entertainment,1.1800000000000002
FuRyu Corporation,0.03
Game Life,0.29000000000000004
Taito,2.8299999999999974
DigiCube,0.06
Red Storm Entertainment,2.32
NCSoft,2.569999999999999
Aspyr,0.6400000000000001
Answer Software,0.5
Rain Games,0.01
Graffiti,0.37
Knowledge Adventure,1.4600000000000002
Inti Creates,0.01
Creative Core,0.09999999999999999
Alchemist,2.619999999999998
Experience Inc.,0.060000000000000005
Pack-In-Video,0.11
Views,0.03
Data Design Interactive,0.28
Glams,0.08
Nexon,0.03
Funcom,0.19
Milestone S.r.l.,1.2700000000000007
JVC,2.7799999999999985
Black Label Games,1.2
TDK Core,0.6200000000000001
Easy Interactive,0.03
Daedalic Entertainment,0.12
Interplay,6.619999999999996
Phoenix Games,0.02
LucasArts,84.91000000000011
Angel Studios,0.43999999999999995
Sony Online Entertainment,3.5100000000000002
Imagic,4.8199999999999985
Yumedia,0.06
Athena,0.09000000000000001
Interchannel-Holon,0.01
Fortyfive,0.06
Societa,0.04
Mastertronic,1.7000000000000004
Bigben Interactive,0.8500000000000003
Global A Entertainment,0.15
Flight-Plan,0.12
Agetec,1.9300000000000004
Data Age,0.7
3DO,10.14999999999999
Warashi,0.02
Sonnet,0.06
LEGO Media,1.5600000000000005
UEP Systems,2.2600000000000002
Commseed,0.01
Marvelous Games,0.02
Compile Heart,1.3700000000000003
Slitherine Software,0.16000000000000003
Marvelous Interactive,4.179999999999996
Media Works,0.18
Microsoft Game Studios,245.77999999999992
MC2 Entertainment,0.060000000000000005
Sold Out,0.02
Home Entertainment Suppliers,0.44
From Software,1.6500000000000006
Sammy Corporation,2.73
Starfish,0.7100000000000002
Aerosoft,0.03
Hearty Robin,0.09
20th Century Fox Video Games,1.9300000000000002
Monte Christo Multimedia,0.05
PopTop Software,0.11
Otomate,0.01
Russel,1.2100000000000002
Natsume,3.6999999999999984
Hect,0.5
Nitroplus,0.02
Elite,0.07
Tryfirst,0.03
Ocean,3.589999999999998
O-Games,1.1000000000000005
UIG Entertainment,0.01
New World Computing,0.01
Broccoli,0.9600000000000002
Epic Games,0.01
CCP,0.21
Falcom Corporation,1.2200000000000004
P2 Games,0.39
Magical Company,0.4
Electronic Arts,1093.2099999999693
Ubisoft Annecy,4.479999999999996
Lexicon Entertainment,0.04
Data East,0.15
Revolution Software,0.07999999999999999
Codemasters,47.64999999999998
Kalypso Media,1.9100000000000008
Nintendo,1784.229999999977
Sony Computer Entertainment America,1.17
Game Factory,3.739999999999994
Navarre Corp,0.04
Vap,0.05
Gakken,0.04
New,0.35000000000000003
Myelin Media,0.14
989 Sports,0.37
Vir2L Studios,0.24000000000000002
Nihon Falcom Corporation,0.78
Lighthouse Interactive,0.01
Interplay Productions,0.09999999999999999
Spike,6.139999999999998
Pinnacle,1.4200000000000002
Paon Corporation,0.03
TYO,0.42000000000000004
Metro 3D,1.8100000000000005
Nordic Games,4.449999999999992
Kadokawa Shoten,3.769999999999998
Hudson Entertainment,1.6900000000000004
Phantom EFX,0.09999999999999999
Kando Games,0.03
Big Fish Games,0.04
Idea Factory International,0.6000000000000001
Victor Interactive,0.8900000000000001
GameMill Entertainment,1.4100000000000004
Funbox Media,0.9000000000000001
bitComposer Games,0.44000000000000006
System 3 Arcade Software,1.7800000000000005
Astragon,0.6200000000000001
Tomy Corporation,4.959999999999996
American Softworks,0.24
Bomb,0.22
Focus Multimedia,0.05
Rebellion,0.49000000000000005
7G//AMES,0.060000000000000005
MTO,0.4
Mitsui,0.08
Micro Cabin,0.19999999999999998
Parker Bros.,4.969999999999998
GOA,0.02
Nippon Amuse,0.09
Riverhillsoft,0.04
Crave Entertainment,9.899999999999984
Take-Two Interactive,399.4499999999963
RED Entertainment,0.02
ASCII Media Works,0.27
Hudson Soft,23.02000000000003
Indie Games,0.32000000000000006
Universal Interactive,17.630000000000006
Sunsoft,0.9600000000000002
Microprose,2.0
Pow,0.05
Rebellion Developments,0.29000000000000004
System Soft,0.05
Deep Silver,25.580000000000062
Legacy Interactive,0.04
Devolver Digital,0.04
Ackkstudios,0.8400000000000003
BAM! Entertainment,4.879999999999994
Michaelsoft,0.01
Prototype,0.6100000000000003
Licensed 4U,0.06
Virtual Play Games,0.06
Origin Systems,0.09
Idea Factory,3.9899999999999918
Moss,0.13
Edia,0.09000000000000001
Sony Music Entertainment,0.14
Elf,0.64
Universal Gamex,0.63
Summitsoft,0.04
ASCII Entertainment,10.899999999999999
Slightly Mad Studios,1.3700000000000003
RTL,2.0100000000000002
General Entertainment,0.14
Quinrose,0.22000000000000008
Microids,0.3800000000000001
TOHO,0.11
Havas Interactive,0.12
Kadokawa Games,0.5800000000000002
Boost On,0.01
Ongakukan,0.01
T&E Soft,0.12
Quintet,0.02
Image Epoch,0.1
Empire Interactive,11.189999999999984
Asmik Ace Entertainment,0.23
Insomniac Games,0.11
Atlus,12.799999999999986
ArtDink,0.75
G.Rev,0.04
Tru Blu Entertainment,0.28
Gamebridge,0.7300000000000001
Palcom,4.17
Codemasters Online,0.02
Minato Station,0.05
System 3,0.21
Zoo Games,4.789999999999996
Cloud Imperium Games Corporation,0.08
Gust,1.09
Activision,721.0599999999822
Hip Interactive,0.3500000000000001
responDESIGN,0.14
Irem Software Engineering,0.45000000000000007
TalonSoft,0.8800000000000001
Asgard,0.25
The Adventure Company,0.52
Ecole,0.06
NewKidCo,1.3100000000000003
Success,1.9200000000000006
HAL Laboratory,0.06
Just Flight,0.04
GN Software,0.05
Aria,0.07
Koch Media,4.729999999999998
Team17 Software,0.05
Abylight,0.08
Pioneer LDC,0.7500000000000002
Griffin International,0.09
Red Orb,5.25
Asylum Entertainment,0.5800000000000001
Valve,1.73
Hello Games,1.5999999999999999
Essential Games,0.23
Dusenberry Martin Racing,0.06
Square,3.6499999999999995
CDV Software Entertainment,0.18
SCS Software,0.13999999999999999
Sting,0.6500000000000001
Misawa,0.07
Enjoy Gaming ltd.,0.09999999999999999
Tivola,0.17
1C Company,0.09999999999999999
Crimson Cow,0.07
Media Rings,0.65
Axela,0.26
Groove Games,0.09
Trion Worlds,1.1300000000000001
Bohemia Interactive,0.12000000000000001
Time Warner Interactive,0.33000000000000007
Comfort,0.15000000000000002
989 Studios,13.299999999999997
Stainless Games,0.02
Yacht Club Games,0.31000000000000005
Agatsuma Entertainment,0.31000000000000005
Banpresto,17.41000000000002
Aques,0.16
Midway Games,69.13000000000018
D3Publisher,23.990000000000062
Unknown,13.599999999999962
SSI,0.19
King Records,0.02
Ignition Entertainment,6.499999999999983
Blue Byte,0.03
Sony Computer Entertainment,607.2699999999904
Quest,0.71
Reef Entertainment,0.33000000000000007
Wargaming.net,0.29000000000000004
Zushi Games,1.8400000000000005
Pack In Soft,0.48
Daito,0.22999999999999998
Headup Games,0.03
Blast! Entertainment Ltd,0.37000000000000005
Alvion,0.04
The Learning Company,0.05
Harmonix Music Systems,0.8
Mamba Games,0.05
EON Digital Entertainment,0.01
Starpath Corp.,0.32
Tradewest,0.09
Naxat Soft,0.01
5pb,1.630000000000001
Milestone,0.08
Midas Interactive Entertainment,2.719999999999998
Square EA,0.8
Merscom LLC,0.2
Touchstone,1.5900000000000003
FuRyu,1.3100000000000007
Tommo,0.19999999999999998
Imax,0.06
Nippon Telenet,0.26
Konami Digital Entertainment,278.369999999996
10TACLE Studios,0.10999999999999999
Zoo Digital Publishing,12.889999999999956
Seta Corporation,0.6300000000000001
Destineer,4.369999999999994
Playlogic Game Factory,1.2100000000000004
Video System,2.17
SNK Playmore,0.9600000000000004
Avanquest,2.919999999999997
Mycom,0.02
NovaLogic,0.79
Virgin Interactive,43.89999999999997
Mastiff,2.229999999999999
PopCap Games,1.5600000000000005
SquareSoft,57.680000000000014
Fields,0.03
Arika,0.09999999999999999
Maxis,3.39
Oxygen Interactive,3.399999999999997
Playmore,0.04
HMH Interactive,0.13
Sunflowers,0.03
Telstar,0.28
Ubisoft,473.32999999999123
Paradox Development,0.01
Nordcurrent,0.5800000000000001
Nippon Ichi Software,14.069999999999945
Atari,146.4600000000001
Berkeley,0.03
NCS,0.4
Funsta,0.15
Takara Tomy,2.7199999999999998
Gameloft,0.11
BushiRoad,0.03
Genki,1.4700000000000002
Little Orbit,2.000000000000001
Giza10,0.02
Rondomedia,2.559999999999998
Yamasa Entertainment,0.04
Pony Canyon,0.05
DreamCatcher Interactive,0.9600000000000004
Gotham Games,3.729999999999999
NDA Productions,0.11
Mumbo Jumbo,0.5700000000000001
PM Studios,0.09999999999999999
DSI Games,0.34
Cygames,0.03
Datam Polystar,0.03
Paon,0.25
Telegames,1.03
TDK Mediactive,8.279999999999989
imageepoch Inc.,0.04
FunSoft,0.13
Tripwire Interactive,0.13
Acquire,1.08
Cave,0.33000000000000007
GT Interactive,25.22000000000002
505 Games,55.74999999999994
DTP Entertainment,3.549999999999994
Tecmo Koei,53.55000000000003
Strategy First,0.02
Mindscape,7.699999999999993
NEC Interchannel,0.78
Hamster Corporation,0.31000000000000005
Tetris Online,0.42000000000000004
Flashpoint Games,0.08
TechnoSoft,0.05
Marvelous Entertainment,2.3399999999999994
Play It,4.309999999999998
Arena Entertainment,4.72
TGL,0.09999999999999999
Black Bean Games,2.839999999999995
Simon & Schuster Interactive,0.1
Gremlin Interactive Ltd,1.08
"Destination Software, Inc",0.8600000000000003
THQ,340.3199999999938
Xplosiv,1.6400000000000006
Xseed Games,0.8900000000000002
BPS,0.52
Titus,3.3099999999999974
PlayV,0.45
Swing! Entertainment,0.4800000000000001
Culture Brain,0.27
Foreign Media Games,0.6200000000000001
Storm City Games,1.5300000000000005
Princess Soft,0.07
ValuSoft,0.39
Rage Software,1.4100000000000004
Human Entertainment,3.019999999999999
Nobilis,1.9500000000000004
Avanquest Software,1.6800000000000002
Mystique,0.8200000000000001
CTO SpA,0.9000000000000001
Global Star,7.58999999999999
GameTek,0.1
LSP Games,0.13
On Demand,0.21000000000000002
Gamecock,0.18
Detn8 Games,0.22999999999999998
Extreme Entertainment Group,0.03
Avalon Interactive,0.4900000000000001
Panther Software,0.17
Visco,0.02
Adeline Software,0.18000000000000002
Mud Duck Productions,0.83
Ascaron Entertainment GmbH,0.10999999999999999
Psygnosis,7.279999999999993
Activision Value,6.979999999999995
TopWare Interactive,0.04
Magix,0.34
Wizard Video Games,0.62
White Park Bay Software,0.15000000000000002
Type-Moon,0.1
Masque Publishing,0.01
Mirai Shounen,0.02
Iceberg Interactive,0.07
ITT Family Games,0.34
Genterprise,0.01
Hackberry,0.31
Marvel Entertainment,0.05
Acclaim Entertainment,64.00999999999998
Sunrise Interactive,0.16999999999999998
Benesse,0.33
Happinet,0.18000000000000002
DHM Interactive,0.16999999999999998
Locus,0.07
Culture Publishers,0.09
City Interactive,4.549999999999996
ASC Games,2.02
Office Create,0.06
Gathering of Developers,1.2000000000000002
Aqua Plus,1.2600000000000005
UFO Interactive,0.9600000000000004
Laguna,1.55
Coleco,3.07
Asmik Corp,0.17
Milestone S.r.l,0.060000000000000005
Pacific Century Cyber Works,0.26
Performance Designed Products,0.36
Giga,0.02
Evolution Games,0.06
RedOctane,8.69
HuneX,0.03
Yuke's,0.07
Fuji,0.03
Vic Tokai,0.28
SNK,2.5899999999999985
Accolade,1.6600000000000004
Jorudan,0.95
Imagineer,2.6499999999999986
Telltale Games,2.699999999999997
XS Games,1.4600000000000002
Quelle,0.8700000000000001
ASK,0.03
EA Games,0.15
Aksys Games,0.43000000000000005
Ivolgamus,0.03
Paradox Interactive,0.7000000000000004
Syscom,0.27
Grand Prix Games,0.06
Gainax Network Systems,0.16999999999999998
fonfun,0.02
Jack of All Games,0.42000000000000004
Square Enix,144.79000000000016
Kamui,0.03
Shogakukan,0.44000000000000006
Sega,270.6799999999984
Activision Blizzard,0.48
Conspiracy Entertainment,0.8100000000000003
U.S. Gold,0.3400000000000001
MediaQuest,0.05
Technos Japan Corporation,0.02
Kool Kizz,0.04
Warp,0.07
Ghostlight,2.659999999999999
Sweets,0.05
Altron,0.07
Fox Interactive,7.379999999999999
CyberFront,0.27
Valve Software,3.2199999999999998
ChunSoft,4.0699999999999985
Scholastic Inc.,2.879999999999999
Game Arts,0.14
Vatical Entertainment,0.22000000000000003
Ascaron Entertainment,0.01
Media Entertainment,0.01
Intergrow,0.03
O3 Entertainment,0.21999999999999997
Xicat Interactive,0.16
Aruze Corp,1.1700000000000002
Tigervision,1.4300000000000002
SPS,0.12000000000000001
"mixi, Inc",0.86
Infogrames,16.16999999999999
Xing Entertainment,0.25
Media Factory,0.29000000000000004
Epoch,1.05
GungHo,3.149999999999998
WayForward Technologies,0.060000000000000005
CBS Electronics,0.31
Core Design Ltd.,0.29000000000000004
Illusion Softworks,0.7000000000000001
Sony Computer Entertainment Europe,23.880000000000003
JoWood Productions,1.5000000000000007
Imageworks,0.02
Maximum Family Games,0.03
Screenlife,0.9200000000000002
dramatic create,0.11
49Games,0.04
Crystal Dynamics,1.7200000000000004
Her Interactive,0.03
Level 5,12.16
Takara,3.44
DreamWorks Interactive,0.13
Kids Station,0.03
"Interworks Unlimited, Inc.",0.01
Alawar Entertainment,0.05
Disney Interactive Studios,118.51000000000026
PQube,4.279999999999989
inXile Entertainment,0.09
CPG Products,0.54
Electronic Arts Victor,0.43000000000000005
Revolution (Japan),0.02
Capcom,199.81
Vivendi Games,56.87999999999996
2D Boy,0.04
Mentor Interactive,1.06
Westwood Studios,1.55
Kokopeli Digital Studios,0.03
Number None,0.03
Brash Entertainment,1.2100000000000002
Compile,2.4499999999999997
id Software,0.02
Phenomedia,0.16
NetRevo,0.03
Valcon Games,0.42000000000000004
Dorart,0.03
Enterbrain,2.23
GSP,3.689999999999997
